Date,Jour,Semaine,Bloc,Focus semaine,Type séance,Séance prévue,Durée prévue,RPE cible,Priorité,Fait ?,Durée réelle,RPE réel,Sommeil /10,Fatigue jambes /10,Douleur /10,Golf joué ?,Score ou ressenti golf,Notes / splits
2026-06-29,Lundi,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force jambes,Back squat 5x5 @105 kg + Romanian deadlift 4x6 @90 kg + Bulgarian split squat 3x8/jambe 2x20 kg + finisher 2x20 walking lunges sandbag 20 kg + gainage 3x45s,55-65 min,7-8,A,,,,,,,,,"Charges sur 1RM estimés (squat 145, bench 135, deadlift 165 kg) — à ajuster au ressenti. Sled = poids total, traîneau inclus. Jamais à l'échec."
2026-06-30,Mardi,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-07-01,Mercredi,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Running seuil / intervalles,"Échauffement 15 min + éducatifs 4x60 m + 6x800 m allure 10 km 4:25/km (800 m en ~3:32), récup 2 min trot + 8 min retour au calme",50-65 min,7-8,A,,,,,,,,,10 km actuel 45:00 (4:30/km). On part d'ici pour progresser. Noter le split moyen
2026-07-02,Jeudi,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force haut + stations,Tractions strictes 4x6-8 (lest si possible) + développé couché 4x6 @92.5 kg + rowing barre 4x8 @70 kg + sled push 6x15 m total 120 kg + sled pull 6x15 m total 80 kg + farmer carry 4x40 m 2x24 kg,55-70 min,7-8,A,,,,,,,,,Sled: push hanches basses/pas courts; pull bras longs/buste gainé
2026-07-03,Vendredi,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Zone 2,"Course Zone 2 50 min allure facile ~5:30-6:00/km, conversationnelle/FC basse + 6x20s lignes droites. Mobilité mollets/ischios 10 min",60 min,4-5,A,,,,,,,,,Moteur aérobie + récup. Rester lent: ne pas dériver vers le seuil
2026-07-04,Samedi,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",HYROX spécifique,HYROX technique 4 tours: 1 km run RPE6 + SkiErg 500 m + 20 wall balls 6 kg cible 3 m + 20 sandbag lunges 20 kg. Récup 2 min entre tours,55-65 min,6-7,A,,,,,,,,,"Apprendre l'enchaînement. Wall ball: squat complet, lancer fluide; lunges: genou au sol, buste haut"
2026-07-05,Dimanche,1,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf long / repos,"18 trous si prévu, sinon repos complet + marche 30 min + mobilité 12 min mollets/quads/hanches. Si fatigue jambes >7/10: repos prioritaire",0-240 min,2-4,B,,,,,,,,,Ne pas compenser par un WOD
2026-07-06,Lundi,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Force jambes,Back squat 5x5 @107.5 kg + Romanian deadlift 4x6 @92.5 kg + Bulgarian split squat 3x8/jambe 2x22.5 kg + finisher 2x20 walking lunges sandbag 20 kg + gainage 3x45s,55-65 min,7-8,A,,,,,,,,,"Lourd mais 2-3 reps en réserve, technique propre"
2026-07-07,Mardi,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Golf / récup active,"9 trous ou practice technique golf 60-90 min + mobilité hanches/dos 15 min + respiration 5 min. Récup active: jambes légères, pas de cardio intense",60-120 min,3-4,C,,,,,,,,,Récupération entre lourde (lun) et intervalles (mer)
2026-07-08,Mercredi,2,Bloc 1 - Base moteur + force jambes,"Zone 2, force lourde, technique stations",Running seuil / intervalles,"Échauffement 15 min + 7x800 m allure 10 km 4:25/km (~3:32), récup 2 min trot + 8 min easy",50-65 min,7-8,A,,,,,,,,,"Régularité des splits, même temps du 1er au dernier"
